,states,state_code,quarter,policy,score
3,Alabama,AL,Q2,inmate_screening,10
7,Alabama,AL,Q2,inmate_quarantine,13
11,Alabama,AL,Q2,inmate_visitation_suspended,13
13,Alabama,AL,Q2,staff_masking,9
17,Alabama,AL,Q2,staff_quarantine,13
25,Alaska,AK,Q2,inmate_social_distance_sleep,11
29,Alaska,AK,Q2,inmate_screening,13
33,Alaska,AK,Q2,inmate_visitation_suspended,13
43,Arizona,AZ,Q2,inmate_visitation_suspended,13
47,Arizona,AZ,Q2,staff_masking,2
52,Arkansas,AR,Q2,inmate_releases,10
56,Arkansas,AR,Q2,inmate_screening,13
60,Arkansas,AR,Q2,inmate_quarantine,13
64,Arkansas,AR,Q2,inmate_visitation_suspended,13
68,Arkansas,AR,Q2,staff_masking,11
73,California,CA,Q2,inmate_masking,11
77,California,CA,Q2,inmate_releases,13
81,California,CA,Q2,inmate_social_distance,13
85,California,CA,Q2,inmate_screening,7
89,California,CA,Q2,inmate_quarantine,7
93,California,CA,Q2,inmate_visitation_suspended,13
100,California,CA,Q2,staff_masking,12
104,California,CA,Q2,staff_quarantine,13
109,Colorado,CO,Q2,inmate_testing,10
113,Colorado,CO,Q2,inmate_masking,10
117,Colorado,CO,Q2,inmate_releases,13
119,Colorado,CO,Q2,inmate_social_distance,13
121,Colorado,CO,Q2,inmate_screening,13
122,Colorado,CO,Q2,inmate_quarantine,13
124,Colorado,CO,Q2,inmate_visitation_suspended,13
127,Colorado,CO,Q2,staff_masking,11
132,Connecticut,CT,Q2,inmate_testing,6
133,Connecticut,CT,Q2,inmate_masking,10
135,Connecticut,CT,Q2,inmate_releases,13
137,Connecticut,CT,Q2,inmate_social_distance,13
139,Connecticut,CT,Q2,inmate_quarantine,13
141,Connecticut,CT,Q2,inmate_visitation_suspended,13
143,Connecticut,CT,Q2,staff_testing,6
144,Connecticut,CT,Q2,staff_masking,10
149,Delaware,DE,Q2,inmate_releases,8
151,Delaware,DE,Q2,inmate_screening,13
155,Delaware,DE,Q2,inmate_quarantine,12
157,Delaware,DE,Q2,inmate_visitation_suspended,13
160,Delaware,DE,Q2,staff_masking,12
164,Delaware,DE,Q2,staff_quarantine,13
166,Florida,FL,Q2,inmate_masking,9
172,Florida,FL,Q2,inmate_quarantine,12
176,Florida,FL,Q2,inmate_visitation_suspended,12
179,Florida,FL,Q2,staff_masking,9
183,Florida,FL,Q2,staff_quarantine,12
187,Georgia,GA,Q2,inmate_releases,13
191,Georgia,GA,Q2,inmate_screening,13
195,Georgia,GA,Q2,inmate_visitation_suspended,13
199,Georgia,GA,Q2,staff_quarantine,13
203,Hawaii,HI,Q2,inmate_releases,8
207,Hawaii,HI,Q2,inmate_social_distance,9
211,Hawaii,HI,Q2,inmate_screening,9
215,Hawaii,HI,Q2,inmate_quarantine,9
219,Hawaii,HI,Q2,inmate_visitation_suspended,13
223,Hawaii,HI,Q2,staff_masking,9
227,Hawaii,HI,Q2,staff_quarantine,9
238,Idaho,ID,Q2,inmate_social_distance,3
242,Idaho,ID,Q2,inmate_screening,13
246,Idaho,ID,Q2,inmate_quarantine,9
250,Idaho,ID,Q2,inmate_visitation_suspended,13
257,Idaho,ID,Q2,staff_masking,1
261,Idaho,ID,Q2,staff_quarantine,1
268,Illinois,IL,Q2,inmate_masking,8
272,Illinois,IL,Q2,inmate_releases,2
279,Illinois,IL,Q2,inmate_quarantine,5
283,Illinois,IL,Q2,inmate_visitation_suspended,13
289,Illinois,IL,Q2,staff_masking,13
293,Illinois,IL,Q2,staff_quarantine,8
297,Indiana,IN,Q2,inmate_social_distance,13
301,Indiana,IN,Q2,inmate_screening,13
305,Indiana,IN,Q2,inmate_quarantine,13
309,Indiana,IN,Q2,inmate_visitation_suspended,13
313,Indiana,IN,Q2,staff_masking,13
323,Iowa,IA,Q2,inmate_releases,13
327,Iowa,IA,Q2,inmate_screening,13
331,Iowa,IA,Q2,inmate_quarantine,13
335,Iowa,IA,Q2,inmate_visitation_suspended,13
339,Iowa,IA,Q2,staff_masking,12
343,Iowa,IA,Q2,staff_quarantine,11
351,Kansas,KS,Q2,inmate_social_distance,13
355,Kansas,KS,Q2,inmate_social_distance_sleep,11
359,Kansas,KS,Q2,inmate_screening,13
363,Kansas,KS,Q2,inmate_quarantine,12
367,Kansas,KS,Q2,inmate_visitation_suspended,13
371,Kansas,KS,Q2,staff_testing,9
379,Kentucky,KY,Q2,inmate_masking,13
383,Kentucky,KY,Q2,inmate_social_distance,9
388,Kentucky,KY,Q2,staff_masking,13
393,Louisiana,LA,Q2,inmate_social_distance,13
395,Louisiana,LA,Q2,inmate_visitation_suspended,13
400,Maine,ME,Q2,inmate_testing,9
404,Maine,ME,Q2,inmate_social_distance,13
408,Maine,ME,Q2,inmate_screening,13
414,Maine,ME,Q2,inmate_visitation_suspended,13
420,Maryland,MD,Q2,inmate_testing,1
427,Maryland,MD,Q2,inmate_releases,11
434,Maryland,MD,Q2,inmate_screening,7
438,Maryland,MD,Q2,inmate_quarantine,7
442,Maryland,MD,Q2,inmate_visitation_suspended,13
446,Maryland,MD,Q2,staff_testing,4
