node,score
"{""inmate_cases_Q3_2020"":0.014,""inmate_cases_Q1_2021"":0.034,""inmate_deaths_Q4_2020"":0.0,""name"":Vermont,""prison_budget"":1.737,""prison_capacity_avg"":69.1,""inmate_cases_Q4_2020"":0.0,""inmate_deaths_Q1_2021"":0.0,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.002,""inmate_deaths_Q2_2020"":0.0}",10.0
"{""inmate_cases_Q3_2020"":0.011,""inmate_cases_Q1_2021"":0.172,""inmate_deaths_Q4_2020"":0.0,""name"":New Jersey,""prison_budget"":1.847,""prison_capacity_avg"":77.1,""inmate_cases_Q4_2020"":0.027,""inmate_deaths_Q1_2021"":0.015,""inmate_deaths_Q3_2020"":0.037,""inmate_cases_Q2_2020"":0.299,""inmate_deaths_Q2_2020"":0.378}",9.0
"{""inmate_cases_Q3_2020"":0.016,""inmate_cases_Q1_2021"":0.176,""inmate_deaths_Q4_2020"":0.067,""name"":Washington,""prison_budget"":1.716,""prison_capacity_avg"":84.6,""inmate_cases_Q4_2020"":0.154,""inmate_deaths_Q1_2021"":0.103,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.027,""inmate_deaths_Q2_2020"":0.017}",9.0
"{""inmate_cases_Q3_2020"":0.096,""inmate_cases_Q1_2021"":0.065,""inmate_deaths_Q4_2020"":0.35,""name"":Wisconsin,""prison_budget"":1.669,""prison_capacity_avg"":101.7,""inmate_cases_Q4_2020"":0.323,""inmate_deaths_Q1_2021"":0.044,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.029,""inmate_deaths_Q2_2020"":0.0}",9.0
"{""inmate_cases_Q3_2020"":0.632,""inmate_cases_Q1_2021"":1.0,""inmate_deaths_Q4_2020"":1.0,""name"":California,""prison_budget"":2.415,""prison_capacity_avg"":90.55,""inmate_cases_Q4_2020"":1.0,""inmate_deaths_Q1_2021"":1.0,""inmate_deaths_Q3_2020"":0.346,""inmate_cases_Q2_2020"":0.613,""inmate_deaths_Q2_2020"":0.261}",8.0
"{""inmate_cases_Q3_2020"":0.016,""inmate_cases_Q1_2021"":0.135,""inmate_deaths_Q4_2020"":0.1,""name"":Connecticut,""prison_budget"":1.807,""prison_capacity_avg"":0.0,""inmate_cases_Q4_2020"":0.07,""inmate_deaths_Q1_2021"":0.059,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.131,""inmate_deaths_Q2_2020"":0.059}",8.0
"{""inmate_cases_Q3_2020"":0.02,""inmate_cases_Q1_2021"":0.159,""inmate_deaths_Q4_2020"":0.117,""name"":Maryland,""prison_budget"":2.993,""prison_capacity_avg"":73.3,""inmate_cases_Q4_2020"":0.085,""inmate_deaths_Q1_2021"":0.103,""inmate_deaths_Q3_2020"":0.028,""inmate_cases_Q2_2020"":0.064,""inmate_deaths_Q2_2020"":0.067}",8.0
"{""inmate_cases_Q3_2020"":0.007,""inmate_cases_Q1_2021"":0.106,""inmate_deaths_Q4_2020"":0.317,""name"":New Mexico,""prison_budget"":2.321,""prison_capacity_avg"":70.4,""inmate_cases_Q4_2020"":0.067,""inmate_deaths_Q1_2021"":0.044,""inmate_deaths_Q3_2020"":0.009,""inmate_cases_Q2_2020"":0.049,""inmate_deaths_Q2_2020"":0.025}",8.0
"{""inmate_cases_Q3_2020"":0.019,""inmate_cases_Q1_2021"":0.178,""inmate_deaths_Q4_2020"":0.35,""name"":Colorado,""prison_budget"":2.509,""prison_capacity_avg"":84.15,""inmate_cases_Q4_2020"":0.244,""inmate_deaths_Q1_2021"":0.059,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.066,""inmate_deaths_Q2_2020"":0.025}",8.0
"{""inmate_cases_Q3_2020"":0.014,""inmate_cases_Q1_2021"":0.043,""inmate_deaths_Q4_2020"":0.067,""name"":West Virginia,""prison_budget"":2.253,""prison_capacity_avg"":65.75,""inmate_cases_Q4_2020"":0.035,""inmate_deaths_Q1_2021"":0.074,""inmate_deaths_Q3_2020"":0.009,""inmate_cases_Q2_2020"":0.013,""inmate_deaths_Q2_2020"":0.0}",8.0
"{""inmate_cases_Q3_2020"":0.016,""inmate_cases_Q1_2021"":0.016,""inmate_deaths_Q4_2020"":0.083,""name"":Nebraska,""prison_budget"":3.131,""prison_capacity_avg"":133.65,""inmate_cases_Q4_2020"":0.025,""inmate_deaths_Q1_2021"":0.0,""inmate_deaths_Q3_2020"":0.009,""inmate_cases_Q2_2020"":0.001,""inmate_deaths_Q2_2020"":0.0}",8.0
"{""inmate_cases_Q3_2020"":0.154,""inmate_cases_Q1_2021"":0.211,""inmate_deaths_Q4_2020"":0.217,""name"":Virginia,""prison_budget"":2.396,""prison_capacity_avg"":78.6,""inmate_cases_Q4_2020"":0.141,""inmate_deaths_Q1_2021"":0.118,""inmate_deaths_Q3_2020"":0.187,""inmate_cases_Q2_2020"":0.157,""inmate_deaths_Q2_2020"":0.092}",8.0
"{""inmate_cases_Q3_2020"":0.011,""inmate_cases_Q1_2021"":0.001,""inmate_deaths_Q4_2020"":0.1,""name"":Montana,""prison_budget"":2.503,""prison_capacity_avg"":94.1,""inmate_cases_Q4_2020"":0.038,""inmate_deaths_Q1_2021"":0.0,""inmate_deaths_Q3_2020"":0.0,""inmate_cases_Q2_2020"":0.0,""inmate_deaths_Q2_2020"":0.0}",7.0
